Material,Gap_eV,Type,Reference
Silver Bromide,4.27,Halide,Moser1955
Thallium Bromide,2.68,Halide,Samara1981
Thallium Chloride,3.40,Halide,Samara1981
Silicon Nitride,5.00,Nitride,Robertson1991
Aluminum Nitride,6.00,Nitride,Strite1992
Gallium Nitride,3.40,Nitride,Strite1992
Indium Nitride,0.70,Nitride,Wu2002
Titanium Nitride,0.00,Nitride,metallic
Tantalum Nitride,0.00,Nitride,metallic
Chromium Nitride,0.00,Nitride,metallic
Hafnium Nitride,0.00,Nitride,metallic
Zirconium Nitride,0.00,Nitride,metallic
Vanadium Nitride,0.00,Nitride,metallic
